1,Harold Vogt,2021-11-07T02:48:42Z,2,96
2,Ty Hofer,2021-05-30T05:43:46Z,8,
3,Lyman Hadye,2021-09-01T23:27:38Z,5,52
4,Lotti Crowthe,2021-10-01T13:04:21Z,12,71
5,Gretna Lording,2021-10-10T22:22:17Z,6,80
6,Marlow Antecki,2021-04-23T23:45:42Z,6,95
7,Joan Rillett,2021-10-10T01:33:31Z,9,78
8,Ulrick Nucciotti,2021-07-24T01:28:40Z,8,169
9,Lucretia Northcote,2021-04-01T21:22:47Z,9,8
10,Arty Giacobo,2022-02-08T12:27:07Z,6,62
11,Libbi Dowtry,2021-07-05T04:55:10Z,6,41
12,Jacky Oldred,2021-06-20T11:59:41Z,7,29
13,Raine Mowett,2021-12-23T08:23:34Z,8,83
14,Melonie Slocomb,2021-12-30T23:08:59Z,12,121
15,Robers Swinden,2021-02-16T20:00:38Z,5,47
16,Bone Serridge,2021-06-21T09:11:06Z,8,121
17,Andee Tillot,2021-04-01T10:28:22Z,8,65
18,Gay Philbin,2021-12-24T13:40:11Z,6,102
19,Loralie Dundin,2021-10-19T20:10:46Z,8,68
20,Tobi Lawton,2022-02-20T07:46:22Z,6,85
